 

Namo tassa bhagavato arahato sammāsambuddhassa 

Buddhaguṇagāthāvalī 

Yatheva puppharāsimhā, gantheyya mālā sobhanā; 
Bhaggakasāvo bhaggindho, buddhaṃ taṃ paṇamāmyahaṃ.28. 

Bhaggajāti bhaggamaccū, bhaggaloko bhaggabhavo; 

Bhaggasaṃsāro bhaggogho, buddhaṃ taṃ paṇamāmyahaṃ.29. 

Bhogabhaggo sokabhaggo, rogabhaggo bhaggarajo; 

Sūlabhaggo sallabhaggo, buddhaṃ taṃ paṇamāmyahaṃ.30. 

Āsābhaggo issābhaggo, ejābhaggo bhaggajaṭā; 

Chandabhaggo bandhabhaggo, buddhaṃ taṃ paṇamāmyahaṃ.31. 

Vītarāgo vītadoso, vītamoho vītāsavo; 

Vītakāmo vītakodho, buddhaṃ taṃ paṇamāmyahaṃ.32. 

Vītapāpo vītapuñño, vītabhāro vītamalo; 

Vītavikāro vītindho, buddhaṃ taṃ paṇamāmyahaṃ.33. 

Vantarāgo vantadoso, vantamoho vantamalo; 

Vantakasāvo vantīgho, buddhaṃ taṃ paṇamāmyahaṃ.34. 

Vantarāgo vantadoso, vantamoho vantamalo; 

Vantakasāvo vantīgho, buddhaṃ taṃ paṇamāmyahaṃ.35. 

Sagguru tilokaguru, sabbasattānamaggagurū; 

Netāresu mahānetā, buddhaṃ taṃ paṇamāmyahaṃ.36. 

Mahāguru naraguru, devaguru guruttamo! 

Jeṭṭhaguru seṭṭhaguru, buddhaṃ taṃ paṇamāmyahaṃ.37. 

Vissaguru lokaguru, dhammaguru gurūttamo; 

Natthi etādiso guru, buddhaṃ taṃ paṇamāmyahaṃ.38. 

Mahāsatthā mahāsotthi, mahāmitto mahāsakhā; 

Mahākalyāṇamitto yo, buddhaṃ taṃ paṇamāmyahaṃ.39. 

Mahāpañño mahāviññū, mahāvidvā mahāvidū; 

Mahāmedhāvī sumedho, buddhaṃ taṃ paṇamāmyahaṃ.40. 

Mahāsuddho mahābhaddo, mahādayo mahāsayo; 

Mahādibbo mahābhabbo, buddhaṃ taṃ paṇamāmyahaṃ.41. 

Mahāvīro mahādhīro, mahāsūro mahabbalo; 

Mahāmāracamū maddi, buddhaṃ taṃ paṇamāmyahaṃ.42. 

Mahājeṭṭho mahāseṭṭho, mahaggo mahānāyako; 

Mahācheko mahādakkho, buddhaṃ taṃ paṇamāmyahaṃ.43. 

Mahābyatto mahāñāto, mahākhyāto mahāyasī; 

Mahiddho mahāvikhyāto, buddhaṃ taṃ paṇamāmyahaṃ.44. 

Mahātuṭṭho mahāhaṭṭho, mahājavo mahājayo; 

Mahāsantuṭṭho visiṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.45. 

Mahānātho mahāsāmī, mahāpabhū mahāvibhū; 

Mahissaro bodhissaro, buddhaṃ taṃ paṇamāmyahaṃ.46. 

Mahāvaṇṇo mahākanto, manopiyo manāpiko; 

Mahāsobhano manuñño, buddhaṃ taṃ paṇamāmyahaṃ.47. 

Mahājhāyī mahāñāṇī, mahādhīmā mahāsudhī; 

Mahāvibhāvī medhāvī, buddhaṃ taṃ paṇamāmyahaṃ.48. 

Mahākhantī ca titikkho, mahānikkaṅkho dhammagū; 

Mahāsaṃyato saṃvuto, buddhaṃ taṃ paṇamāmyahaṃ.49. 

Mahāthomito pūjito, mahāmānito vandito; 

Mahābhivādito bhiyyo, buddhaṃ taṃ paṇamāmyahaṃ.50. 

Mahatattho mahatthiko, mahantattho mahattaro; 

Mahanto mahattappatto, buddhaṃ taṃ paṇamāmyahaṃ.51. 

Mahālābhī mahākārī, mahādāyī mahādhanī; 

Mahāvijjo mahāpujjo, buddhaṃ taṃ paṇamāmyahaṃ.52. 

Mahābuddhi mahābudhā, mahāpabodhipuṅgavo; 

Mahābhavaṇṇavaṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.53. 

Mahānāgo mahābhāgo, mahābāho mahiddhiko; 

Mahāyodho mahaggato, buddhaṃ taṃ paṇamāmyahaṃ.54. 

Mahādanto mahāsanto, mahāgaṇī mahāguṇī; 

Mahāsantipadāyako, buddhaṃ taṃ paṇamāmyahaṃ.55. 

Mahāsīlo mahācitto, mahābudho mahesino; 

Mahāmohodadhiṃ tiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.56. 

Mahātapassī dhammesī, mahāyasassī nāyako; 

Mahāpatāpī tejassī, buddhaṃ taṃ paṇamāmyahaṃ.57. 

Mahāābho mahāpabho, mohandhakārabhindako; 

Ñāṇapadīpaṃ dīpesi, buddhaṃ taṃ paṇamāmyahaṃ.58. 

Mahāpassaddhidāyako, munirājā munissaro; 

Santidado sukhadado, buddhaṃ taṃ paṇamāmyahaṃ.59. 

Mahānīvaraṇā’tīto, mahāmohasamūhato; 

Mahoghatiṇṇo mokkhako, buddhaṃ taṃ paṇamāmyahaṃ.60. 

Mahābhavopadhicatto, lobhadosavināsako; 

Mahāripuṃ nimaddesi, buddhaṃ taṃ paṇamāmyahaṃ.61. 

Mahā’bhiññābalappatto, mahāmaññitanāsako; 

Mahāsaddhamaṃ niddisi, buddhaṃ taṃ paṇamāmyahaṃ.62. 

Ahorattiṃ sadāsuddho, mahālokagganāyako; 

Samattavissavissuto, buddhaṃ taṃ paṇamāmyahaṃ.63. 

Mahāavijjāucchinno, mahāāsattiriñcako; 

Mahājaṭā vijaṭesi, buddhaṃ taṃ paṇamāmyahaṃ.64. 

Mahāsūlavivattako, mahāsallavinodano; 

Mahāsavaṃ byantikaro, buddhaṃ taṃ paṇamāmyahaṃ.65. 

Mahāparakkamī sūro, sabbathā aparājayo; 

Accantaabhayo vīro, buddhaṃ taṃ paṇamāmyahaṃ.66. 

Mahātaṇhāvītivatto, mahāsokapanūdano; 

Mahādukkhamatikkanto, buddhaṃ taṃ paṇamāmyahaṃ.67. 

Mahāmānamatikkamo, mārasenanimmaddano; 

Kammaklesaṃ nijjaresi, buddhaṃ taṃ paṇamāmyahaṃ.68. 

Mahābhavodadhittiṇṇo, pāpaṇṇavapāraṅgato; 

Mahāsaṃsaraṇātigo, buddhaṃ taṃ paṇamāmyahaṃ.69. 

Mahāsaṃyojanātīto, mahāvaṭṭavināsako; 

Mahāsaṃsāroghatiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.70. 

Mahārāgavirañjako, mahādosanimmaddako; 

Mahāsotaṃ visosesi, buddhaṃ taṃ paṇamāmyahaṃ.71. 

Mahāmettāvihārī yo, mahāpuñño mahāraho; 

Mahākaruṇāsāgaro, buddhaṃ taṃ paṇamāmyahaṃ.72. 

Mahābhavasindhulaṅghī, bhavamutto bhavantagū; 

Sokasūlasamucchinno, buddhaṃ taṃ paṇamāmyahaṃ.73. 

Mahāvanapathātīto, mahākantārapāragū; 

Mahābhavoghanittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.74. 

Mahāmaggaphalappatto, supatto amatodadhī; 

Bhavacakkaṃ vibhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.75. 

Mahāsubodhisampanno, muttimaggasubhāvito; 

Bhavabandhanaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.76. 

Mahānandīsamucchinno, mahākilesanissaṭo; 

Mahāpāpoghamuttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.77. 

Mahāpihāparikkhīṇo, mahāsaṃyojane nudo; 

Sabbāsave vinodesi, buddhaṃ taṃ paṇamāmyahaṃ.78. 

Mohatimiraṃ bhañjesi, suriyo’va pabhaṅkaro; 

Mahājutiṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ.79. 

Mahābhayaṃ padālesi, chambhacchinno bhayanudo; 

Mahādukkhakkhandhanudo, buddhaṃ taṃ paṇamāmyahaṃ.80. 

Mahāsattuṃ vināsesi, sattidhārī mahābalī; 

Mahāsiddho mahesakkho, buddhaṃ taṃ paṇamāmyahaṃ.81. 

Mahātamaṃ panudi ca, mahājotipabhāsako; 

Ādicco viya dīpesi, buddhaṃ taṃ paṇamāmyahaṃ.82. 

Mahābhogapariccāgī, tiṇṇamahātaṇhaṇṇavo; 

Mohudadhiṃ pāraṅgato, buddhaṃ taṃ paṇamāmyahaṃ.83. 

Mahābhiññābalappatto, mahāpadhānanāyako; 

Mahābandhanavimutto, buddhaṃ taṃ paṇamāmyahaṃ.84. 

Mahābodhimahaṇṇavo, mahāsambodhisāgaro; 

Mahāñāṇamahodadhi, buddhaṃ taṃ paṇamāmyahaṃ.85. 

Mahābhisakko yatīndo, taṇhārogatikicchako; 

Dukkhato bahū mocesi, buddhaṃ taṃ paṇamāmyahaṃ.86. 

Mahāmahimāmaṇḍito, chabbaṇṇaraṃsidhārako; 

Mahāpabhāya byāpako, buddhaṃ taṃ paṇamāmyahaṃ.87. 

Mahākaruṇāsampatto, sadā mettāya’bhirato; 

Mahājanahitarato, buddhaṃ taṃ paṇamāmyahaṃ.88. 

Mahāmicchādiṭṭhiṃ hantā, mahāsaddhammuddesako; 

Mahāantakupacchinno, buddhaṃ taṃ paṇamāmyahaṃ.89. 

Mahāsokasallakatto, mahākhīlavisodhano; 

Mahāsantikaro loke, buddhaṃ taṃ paṇamāmyahaṃ.90. 

Mahāpāpapaṅkaṃ dhotā, mahādukkhavimocako; 

Mahāsajjanaṃ sodhesi, buddhaṃ taṃ paṇamāmyahaṃ.91. 

Mahāantakahantā yo, maccusenavināsako; 

Mahātaṇhaṃ vinodesi, buddhaṃ taṃ paṇamāmyahaṃ.92. 

Mahādiṭṭhiṃ viddhaṃsesi, pāpapuññasamūhato; 

Mānaṃ māyañca maddesi, buddhaṃ taṃ paṇamāmyahaṃ.93. 

Mahāmohaṃ vināsesi, mahārāganirodhako; 

Mahādosaṃ niddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.94. 

Vicitradhammakathiko, abbhutamagguddesako; 

Mahakkhāto mahākathī, buddhaṃ taṃ paṇamāmyahaṃ.95. 

Mahāvādī kammavādī, mahāsakyamunīvaro; 

Munipuṅgavo munindo, buddhaṃ taṃ paṇamāmyahaṃ.96. 

Mahāmohanisānāsī, mahāpabhā vitthārako; 

Mahājuṇhā pajjotesi, buddhaṃ taṃ paṇamāmyahaṃ.97. 

Mahā’vijjānisā hantā, vijjāraṃsivibhūsito; 

Mahādhammābhā vikari, buddhaṃ taṃ paṇamāmyahaṃ.98. 

Mahāmohaṃ nimmaddesi, māyājālavimocano; 

Micchāvādaṃ pamaddesi, buddhaṃ taṃ paṇamāmyahaṃ.99. 

Āsavasotaṃ sosesi, mahāvyāpādamaddano; 

Mohamahodadhitiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.100. 

Mahāmohamatikkanto, mahāsaṅkāvinodano; 

Mahābhavoghanittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.101. 

Pāṇātipātā virato, cattadaṇḍo ahiṃsako; 

Amitamettavāridhi, buddhaṃ taṃ paṇamāmyahaṃ.102. 

Adinnādānā virato, aniccho apariggaho; 

Sabbassa cāgī virāgī, buddhaṃ taṃ paṇamāmyahaṃ.103. 

Abrahmacariyātīto, kāmabhogapariccajo; 

Māradhītāmānaṃ maddi, buddhaṃ taṃ paṇamāmyahaṃ.104. 

Kāyānurakkhī sudanto, vācānurakkhī subbato; 

Mahāsīlena sampanno, buddhaṃ taṃ paṇamāmyahaṃ.105. 

Sammāājīvasampanno, suddhācaraṇacārako; 

Sīlasiromaṇi sāmī, buddhaṃ taṃ paṇamāmyahaṃ.106. 

Subharo sīlasampanno, suddhācārasiromaṇī; 

Thāmavā javasampanno, buddhaṃ taṃ paṇamāmyahaṃ.107. 

Avikappo avitakko, avicāro acintako; 

Cittaekaggatāppatto, buddhaṃ taṃ paṇamāmyahaṃ.108. 

Indriyāni surakkhesi, sato saṃvaramānaso; 

Sammāsamāhitacitto, buddhaṃ taṃ paṇamāmyahaṃ.109. 

Pabalapañño paññaññū, gambhīrapaññāsobhano; 

Sampannapañño paññakkho, buddhaṃ taṃ paṇamāmyahaṃ.110. 

Pahūtapañño supañño, puthulapañño paññavā; 

Paguṇañāṇo ñāṇakkho, buddhaṃ taṃ paṇamāmyahaṃ.111. 

Tikkhapañño khippapañño, puṇṇapañño paññāpabhū; 

Paññānātho paññāsāmī, buddhaṃ taṃ paṇamāmyahaṃ.112. 

Dhuvapañño ṭhitapañño, thirapañño paññādado; 

Pariyodātapañño yo, buddhaṃ taṃ paṇamāmyahaṃ.113. 

Paññāya pāramīppatto, anantapaññasekharo; 

Puññapāramīsampanno, buddhaṃ taṃ paṇamāmyahaṃ.114. 

Paññādhanī paññābalī, paññāsīlasamāhito; 

Paññāpati paññādhārī, buddhaṃ taṃ paṇamāmyahaṃ.115. 

Paññavanto sudhīmanto, sīdhapañño paññānidhi; 

Paññāvāridhi paññagū, buddhaṃ taṃ paṇamāmyahaṃ.116. 

Paguṇapaññākusalo, anantapaññavā vibhū; 

Seṭṭhapañño jeṭṭhapañño, buddhaṃ taṃ paṇamāmyahaṃ.117. 

Paripuṇṇapañño puṇṇo, pavarapaññapāragū; 

Paññissaro ñāṇissaro, buddhaṃ taṃ paṇamāmyahaṃ.118. 

Accantaamalapañño, sampuṇṇapaṭibhānavā; 

Paṭivedhapaññādhārī, buddhaṃ taṃ paṇamāmyahaṃ.119. 

Anomapañño anomo, bhūripañño paññavaro; 

Parisuddhapañño suddho, buddhaṃ taṃ paṇamāmyahaṃ.120. 

Nibbedhikapañño nātho, paṭibodhapañño paṭū; 

Visuddhapañño saṃsuddho, buddhaṃ taṃ paṇamāmyahaṃ.121. 

Paññācakkhu ñāṇacakkhu, buddhacakkhu sucakkhumā; 

Samantacakkhu sampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.122. 

Pabalapaññāsaṃyutto, tikkhamedho medhāmayo; 

Puṇṇābhiññā aññātāvī, buddhaṃ taṃ paṇamāmyahaṃ.123. 

Paññāvudhena sampanno, ajeyyo ajito pabhū; 

Jino ajini pāpimaṃ, buddhaṃ taṃ paṇamāmyahaṃ.124. 

Asaṅkhatamanuppatto, paññā’bharaṇabhūsito; 

Paramatthaṃ paññāpesi, buddhaṃ taṃ paṇamāmyahaṃ.125. 

Paññavā paññaṃ pasāresi, ñāṇī ñāṇasaṃvaḍḍhano; 

Adhammadhaṃsako dhammī, buddhaṃ taṃ paṇamāmyahaṃ.126. 

Paññāsekharo paññindo, ñāṇindo ñāṇasekharo; 

Dhammasekharo dhammindo, buddhaṃ taṃ paṇamāmyahaṃ.127. 

Javanapañño jitatto, sabbaganthappamocano; 

Gaṇṭhimutto guttadvāro, buddhaṃ taṃ paṇamāmyahaṃ.128. 

Bahupañño bahukārī, bahuñāṇī bahuguṇo; 

Bahulaguṇasampanno, buddhaṃ taṃ paṇamāmyahaṃ.129. 

Paññāvimuttisampanno, mohātīto dukkhātigo; 

Kilesasallakantako, buddhaṃ taṃ paṇamāmyahaṃ.130. 

Bodhihadayo sambuddho, paññindo paññamānaso; 

Ñāṇacetaso ñāṇābho, buddhaṃ taṃ paṇamāmyahaṃ.131. 

Dhuvasīlo dhuvacitto, dhuvamedho dhuvaṅgato; 

Dhuvamutto dhuvaladdho, buddhaṃ taṃ paṇamāmyahaṃ.132. 

Sīlabalī cittabalī, paññābalī aññābalī; 

Dhammabalī dhīrabalī, buddhaṃ taṃ paṇamāmyahaṃ.133. 

Sīladhanī cittadhanī, paññādhanī aññādhanī; 

Dhammadhanī dhīradhanī, buddhaṃ taṃ paṇamāmyahaṃ.134. 

Kāyāsaṃvarasaṃyato, saṃyatavācāsaṃvaro; 

Cittasaṃvara saṃyato, buddhaṃ taṃ paṇamāmyahaṃ.135. 

Sīlaggo samādhippatto, paññappatto subhāvito; 

Dhammasudhārasaṃ pāyī, buddhaṃ taṃ paṇamāmyahaṃ.136. 

Susīlo samādhippatto, paññālaṅkāra’laṅkato; 

Dhammābharaṇabhūsito, buddhaṃ taṃ paṇamāmyahaṃ.137. 

Sammāsamādhi’laṅkito, sīlapaññavibhūsato; 

Sabbābhiññābalappatto, buddhaṃ taṃ paṇamāmyahaṃ.138. 

Suddhasīlo suddhacitto, suddhapañño suddhamano; 

Suddhadhammaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ.139. 

Sīlavā susamāhito, paññavā yasavā isi; 

Lokavissuto vidito, buddhaṃ taṃ paṇamāmyahaṃ.140. 

Sīlasamādhisampanno, vidhuro paññapuṅgavo; 

Sabbesaṃ sabbaṃ bodhesi, buddhaṃ taṃ paṇamāmyahaṃ.141. 

Anantañāṇī nijjhānī, ñāṇasīsacūḷāmaṇi; 

Ñāṇakkho narapāmokkho, buddhaṃ taṃ paṇamāmyahaṃ.142. 

Nāyakānaṃ varo nātho, ñāṇiko ñāṇapuṇṇiko; 

Ñāṇasamattho ñāṇaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ.143. 

Ñāṇarāmo ñāṇarato, gambhīrañāṇakovido; 

Ñāṇadassanasampanno, buddhaṃ taṃ paṇamāmyahaṃ.144. 

Ñāṇasobhito ñāṇaggū, ñāṇa’laṅkāra’laṅkato; 

Ñāṇasiromaṇi ñāṇī, buddhaṃ taṃ paṇamāmyahaṃ.145. 

Ñāṇavanto ñāṇavaro, ñāṇaneru suññāṇavā; 

Ñāṇasindhu ñāṇodadhi, buddhaṃ taṃ paṇamāmyahaṃ.146. 

Ñāṇamoli ñāṇamuddho, ñāṇadīpo ñāṇasikho; 

Ñāṇameru ñāṇasiṅgo, buddhaṃ taṃ paṇamāmyahaṃ.147. 

Gambhīraññāṇī medhāvī, tikkhaññāṇī vicakkhaṇo; 

Aññāṇamūlaṃ bhañjesi, buddhaṃ taṃ paṇamāmyahaṃ.148. 

Sabbañāṇī sabbaññāto, satthā sammapavattako; 

Suddhadhammaṃ vitthāresi, buddhaṃ taṃ paṇamāmyahaṃ.149. 

Sabbaññutañāṇapatto, sabbaviññū vināyako; 

Nibbānasukhasampatto, buddhaṃ taṃ paṇamāmyahaṃ.150. 

Sabbaññū sabbañāṇiko, sabbato maññanājaho; 

Sabbamathitavikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ.151. 

Sabbañāṇādhipatiko, samattho pavaro pabhū; 

Sabbato ñāṇadassāvī, buddhaṃ taṃ paṇamāmyahaṃ.152. 

Dasabalādhipo nāgo, amitañāṇādhipati; 

Bahuṃ iddhiṃ anuppatto, buddhaṃ taṃ paṇamāmyahaṃ.153. 

Paṭivedhañāṇayutto, māyāpaṭapacchedako; 

Avijjaṃ paridhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ.154. 

Muttiñāṇaṃ gavesi yo, maggasaccapakāsako; 

Magga’kkhāyī maggavidū, buddhaṃ taṃ paṇamāmyahaṃ.155. 

Sabbāññāṇaṃ vināsesi, mahāpaññānamuttamo; 

Bodhiñāṇamahāsindhu, buddhaṃ taṃ paṇamāmyahaṃ.156. 

Sammādassanasampatto, sammāñāṇapatiṭṭhito; 

Sammāvimuttijitatto, buddhaṃ taṃ paṇamāmyahaṃ.157. 

Arahā vijjāsampanno, ñāṇasikharasekharo; 

Paramaṃ sukhaṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ.158. 

Paramañāṇasampanno, pavarapaññāpuṇṇiko; 

Sammāvimuttiṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ.159. 

Sabbadassāvī suññāṇī, sabbakiccesu paṇḍito; 

Sabbadhi suguṇupeto, buddhaṃ taṃ paṇamāmyahaṃ.160. 

Saṃvedanā saṃveditvā, sammāsambodhiṃ bodhayi; 

Sokavigato sumato, buddhaṃ taṃ paṇamāmyahaṃ.161. 

Vedanāsu vītagijjho, vedanāmutto sabbathā; 

Vedagū ca vedantagū, buddhaṃ taṃ paṇamāmyahaṃ.162. 

Vissāsabhūmi sattānaṃ, andhānaṃ nayanūpamo; 

Arakkheyyo ārakkhako, buddhaṃ taṃ paṇamāmyahaṃ.163. 

Dukkhasakkhī dukkhakkhīṇo, dukkhavidū dukkhantagū; 

Dukkhappahīno dukkhaññū, buddhaṃ taṃ paṇamāmyahaṃ.164. 

Kāyasakkhī cittasakkhī, vedanānusakkhī sukhī; 

Dhammānusakkhī susakkhī, buddhaṃ taṃ paṇamāmyahaṃ.165. 

Santakāyo santavāco, santacitto samāhito; 

Sabbūpadhivūpasanto, buddhaṃ taṃ paṇamāmyahaṃ.166. 

Sammāsamāhitacitto, sammāsīle patiṭṭhito; 

Sammāpaññāparipuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ.167. 

Nikhilaniṭṭha’dhigamo, accāraddhavipassako; 

Samattasantisampatto, buddhaṃ taṃ paṇamāmyahaṃ.168. 

Sabbakāyaṃ saṃveditvā, sabbadhammavipassako; 

Bhavasaṃsāraṃ riñcesi, buddhaṃ taṃ paṇamāmyahaṃ.169. 

Sabbadā satisampanno, sampajaññarato sadā; 

Santataṃ samaṇo sāmī, buddhaṃ taṃ paṇamāmyahaṃ.170. 

Saccadassanadassāvī, saccadhammavipassako; 

Saccacakkaṃ pavattesi, buddhaṃ taṃ paṇamāmyahaṃ.171. 

Jhānasokhummasampanno, attapaṇidhipāragū; 

Bhavādīnavadassāvī, buddhaṃ taṃ paṇamāmyahaṃ.172. 

Cakkhumanto vatavanto, sīlavanto susīlavā; 

Medhāvanto paññāvanto, buddhaṃ taṃ paṇamāmyahaṃ.173. 

Vaṇṇavanto guṇavanto, jutimanto jutidharo; 

Yasavanto kittimanto, buddhaṃ taṃ paṇamāmyahaṃ.174. 

Satimanto yati santo, matimanto medhāvino; 

Patāpavanto dhīmanto, buddhaṃ taṃ paṇamāmyahaṃ.175. 

Yogavanto khemavanto, paṭibhānavanto pabhū; 

Hirīmano sirīmano, buddhaṃ taṃ paṇamāmyahaṃ.176. 

Attadanto anussado, dhīradhārī dhurandharo; 

Dhitimanto dhīsampanno, buddhaṃ taṃ paṇamāmyahaṃ.177. 

Thāmavanto iddhimanto, dayāvanto dayālayo; 

Kantimanto rūpavanto, buddhaṃ taṃ paṇamāmyahaṃ.178. 

Khantimanto santimanto, bhagavanto sukevalī; 

Ñāyavanto nayavanto, buddhaṃ taṃ paṇamāmyahaṃ.179. 

Bodhimanto buddhimanto, bodhiñāṇo bodhiguṇo; 

Bodhidhammamanuppatto, buddhaṃ taṃ paṇamāmyahaṃ.180. 

Muttadoso mettāvanto, karuṇāvanto modito; 

Sabbathā upekkhāvanto, buddhaṃ taṃ paṇamāmyahaṃ.181. 

Yatavanto yatacārī, khamavanto sukhemino; 

Tapavanto tathavanto, buddhaṃ taṃ paṇamāmyahaṃ.182. 

Pabhāvavanto puriso, patāpī paṭibhānavā; 

Sadatthapaṭidīpako, buddhaṃ taṃ paṇamāmyahaṃ.183. 

Saṅgachinno raṅgachinno, rāgachinno chinnaratī; 

